Rank,Team,Nr,Name,Pos,Spielzeit,matches_played_ratio,playtime_ratio,points_per_game,scorerpoints_ratio,best_player_ratio,Score
101,SV BW Hohen Neuendorf,6,Jannes Lendner,ZM,200,1,0.56,0.83,0,0,0.63
102,TSV Rudow Berlin,19,Ahmad Haj Youssef,NA,288,1,0.8,0.33,0.33,0,0.62
103,SSC Südwest 1947,16,Lukas Schulze,ZDM,323,1,0.9,0.33,0,0.25,0.62
104,TSV Mariendorf 1897,0,Pascal Jan Wedemann,IV,180,0.5,1,0.67,0,0.5,0.62
105,TSV Mariendorf 1897,6,Erik-Paul Pfannschmidt,ZM,281,1,0.78,0.42,0.22,0,0.62
106,Berlin Türkspor,25,Mapalo Korntreff,LM,258,0.75,0.96,0.5,0.11,0,0.62
107,Frohnauer SC,24,Maximilian Mundt,RM,188,1,0.52,0.83,0.07,0,0.62
108,Frohnauer SC,8,Nando Hofmann,IV,201,0.75,0.74,0.78,0,0.33,0.62
109,SC Charlottenburg,7,Marvin Michels,ZDM,360,1,1,0.25,0,0.25,0.62
110,SC Charlottenburg,25,Marc Reichel,IV,360,1,1,0.25,0,0.25,0.62
111,SC Charlottenburg,27,Patrick Maykowski,RM,281,1,0.78,0.25,0.4,0.25,0.62
112,Füchse Berlin,0,Emre-Mert Aslan,ZDM,225,0.75,0.83,0.67,0.1,0,0.62
113,SV BW Hohen Neuendorf,11,Felix Vogt,NA,196,1,0.54,0.83,0,0,0.62
114,SV BW Hohen Neuendorf,23,Jean-Marc Soine,ST,89,0.75,0.33,1,0.46,0.33,0.62
115,SC Staaken,21,Luca Förster,RV,360,1,1,0.17,0.17,0,0.62
116,Sp.Vg. Blau Weiß 1890 Berlin,4,Nils Köhne,IV,177,0.75,0.66,0.67,0.18,0.67,0.61
117,SSC Südwest 1947,22,Toni Stroehlke,TW,360,1,1,0.25,0,0,0.61
118,TSV Mariendorf 1897,19,Benjamin Tutic,RV,251,1,0.7,0.42,0.22,0.25,0.61
119,TSV Mariendorf 1897,18,Julian Austermann,IV,270,0.75,1,0.44,0,0.33,0.61
120,Berlin Türkspor,23,Viktor Pokataiev,TW,90,0.25,1,1,0,0,0.61
121,FSV Spandauer Kickers,13,Tiziano Szuwarski,LM,208,0.75,0.77,0.78,0,0,0.61
122,1. FC Wilmersdorf,9,Arthur Langhammer,ZDM,270,0.75,1,0.44,0,0.33,0.61
123,SC Staaken,13,Firas El Dayekh,NA,344,1,0.96,0.22,0,0.25,0.61
124,VSG Altglienicke II,14,Ibrahim Tareq Ibrahim El Taib,NA,250,1,0.69,0.58,0,0,0.6
125,Polar Pinguin Berlin,5,Jacques Kahra,IV,315,1,0.88,0.33,0,0,0.6
126,Polar Pinguin Berlin,0,Nicolai Matt,NA,270,0.75,1,0.44,0,0,0.6
127,Berlin Türkspor,0,Süleyman Kapan,ST,270,0.75,1,0.33,0.22,0,0.6
128,SC Charlottenburg,15,Adrian Droszczak,IV,269,0.75,1,0.33,0,0.67,0.6
129,SC Charlottenburg,16,Lasse Engelsing,ZOM,344,1,0.96,0.25,0,0,0.6
130,FSV Spandauer Kickers,8,Samuel Agyei-Yeboah,ST,170,1,0.47,0.83,0,0,0.6
131,Füchse Berlin,13,Furkan Yildirim,ZDM,159,1,0.44,0.75,0.2,0,0.6
132,SV BW Hohen Neuendorf,20,Tim Niederau,NA,162,0.5,0.9,0.67,0.09,0.5,0.6
133,SC Staaken,12,Daniel Tutzschke,ZDM,350,1,0.97,0.22,0,0,0.6
134,SC Staaken,1,Max Anton Oberbach,TW,360,1,1,0.17,0,0.25,0.6
135,SC Staaken,2,Tim Lampert,IV,360,1,1,0.17,0,0.25,0.6
136,VSG Altglienicke II,0,Stanley Cross,ZM,165,0.5,0.92,0.67,0.12,0,0.59
137,VSG Altglienicke II,20,Niclas Senst,ZM,239,1,0.66,0.58,0,0,0.59
138,Sp.Vg. Blau Weiß 1890 Berlin,17,Niklas Wiebach,LV,214,0.75,0.79,0.67,0,0,0.59
139,SSC Südwest 1947,29,Lars Schoeneich,IV,269,0.75,1,0.33,0,0.33,0.59
140,SSC Südwest 1947,6,Til Schramm,IV,316,1,0.88,0.25,0,0.25,0.59
141,Berlin Türkspor,7,Ahmad Rmieh,ZDM,176,0.5,0.98,0.5,0.11,0.5,0.59
142,Füchse Berlin,26,Cengizhan Haney,LM,198,0.75,0.73,0.67,0.1,0,0.59
143,Berliner SC,8,Leon Cheung,ZOM,224,0.75,0.83,0.44,0.25,0,0.58
144,VfB Fortuna Biesdorf,33,Maximilian Sangel,TW,360,1,1,0.11,0,0,0.58
145,Berlin Türkspor,17,Jonas Mukuku Zola,ST,227,1,0.63,0.5,0,0.25,0.58
146,Frohnauer SC,20,Philipp Walter,LM,138,1,0.38,0.78,0.14,0,0.58
147,1. FC Wilmersdorf,22,Mohammed Izal,LM,261,1,0.72,0.44,0,0,0.58
148,VSG Altglienicke II,17,Mohammed Daniel Fayoumi,LM,197,1,0.55,0.58,0,0.25,0.57
149,Polar Pinguin Berlin,0,Moritz Sondermann,NA,194,0.75,0.72,0.44,0.25,0.33,0.57
150,Sp.Vg. Blau Weiß 1890 Berlin,55,Fabian Engel,ZDM,153,0.5,0.85,0.67,0.18,0,0.57
151,VfB Fortuna Biesdorf,18,Paulo Krause Barrufet,RM,326,1,0.91,0.17,0,0,0.57
152,SSC Südwest 1947,9,Enes Oguz Timur Schick,RV,256,0.75,0.95,0.33,0,0.33,0.57
153,Berlin Türkspor,1,Leon Bätge,TW,270,0.75,1,0.33,0,0,0.57
154,Frohnauer SC,6,Dominik Lindhammer,NA,133,1,0.37,0.83,0,0,0.57
155,SC Charlottenburg,0,Janos Löbe,LM,246,0.75,0.91,0.33,0.2,0,0.57
156,SC Charlottenburg,10,Necmi Ulucay,ZOM,262,1,0.73,0.25,0.2,0.25,0.57
157,SV Empor Berlin,1,Simon von Hallen,NA,360,1,1,0.08,0,0,0.57
158,SV Empor Berlin,11,Joris Möller,LM,360,1,1,0.08,0,0,0.57
159,Füchse Berlin,33,Salem Bourakkadi,LM,144,1,0.4,0.75,0,0.25,0.57
160,1. FC Wilmersdorf,29,Rodrigo Flores Kaya,NA,188,1,0.52,0.67,0,0,0.57
161,SC Staaken,17,Deniz Aksakal,IV,270,0.75,1,0.22,0.17,0,0.57
162,VSG Altglienicke II,13,Devin Lieberam,LM,164,1,0.46,0.67,0,0,0.56
163,Polar Pinguin Berlin,0,Hans Witschurke,NA,59,0.25,0.66,1,0,1,0.56
164,Polar Pinguin Berlin,0,Nicolas Marley Alexander Koch,NA,237,0.75,0.88,0.44,0,0,0.56
165,Sp.Vg. Blau Weiß 1890 Berlin,2,Fynn Johannes Rocktäschel,IV,188,1,0.52,0.58,0.09,0,0.56
166,SV Empor Berlin,14,Leonardo Meirelles-Hartmann,LV,347,1,0.96,0.08,0,0,0.56
167,SC Staaken,16,Fabio Hackbarth,IV,270,0.75,1,0.17,0.17,0,0.56
168,Berliner SC,20,Lucky Ugbogbo,LM,193,0.75,0.72,0.44,0.25,0,0.55
169,Berliner SC,6,Oktay Öztürk,IV,255,1,0.71,0.33,0,0,0.55
170,TSV Mariendorf 1897,29,Jannis Krieger,ST,180,0.5,1,0.33,0.11,0.5,0.55
171,SFC Stern 1900,7,Jordan Thurau,LM,179,1,0.5,0.42,0.33,0,0.55
172,Füchse Berlin,16,Bekir Gündogdu,RV,105,0.5,0.58,1,0,0,0.55
173,VfB Fortuna Biesdorf,8,Alex Steinke,ST,265,1,0.74,0.11,0.25,0,0.54
174,Berliner SC,22,Eric Ekandille,RM,242,1,0.67,0.33,0,0,0.53
175,VSG Altglienicke II,26,Mario Schenkel,RM,214,0.75,0.79,0.44,0,0,0.53
176,VfB Fortuna Biesdorf,4,Urim Nerjovaj,IV,270,0.75,1,0.17,0,0,0.53
177,TSV Mariendorf 1897,27,Daniel Veilert,IV,143,0.5,0.79,0.67,0,0,0.53
178,SV Empor Berlin,10,Max Zander,ZOM,293,1,0.81,0.08,0.14,0,0.53
179,SFC Stern 1900,16,Ibrahim Kalil Keita,RM,173,0.75,0.64,0.42,0.17,0.33,0.53
180,Füchse Berlin,0,Maxim Cygankov,RV,90,0.25,1,0.67,0,0,0.53
181,Berliner SC,14,Alexander Lorenz,ST,177,1,0.49,0.33,0.25,0,0.52
182,Sp.Vg. Blau Weiß 1890 Berlin,34,Nireas Igkmpinompa,ZDM,155,1,0.43,0.58,0,0,0.52
183,Sp.Vg. Blau Weiß 1890 Berlin,22,Mohamed Saloun Touré,RM,200,0.75,0.74,0.44,0,0,0.52
184,TSV Mariendorf 1897,8,Wesa Den Araujo Van-Dunem,NA,202,1,0.56,0.33,0.11,0,0.52
185,Frohnauer SC,92,Lasse Eickhoff,NA,80,0.5,0.44,1,0.07,0,0.52
186,SV Empor Berlin,33,Tarik Khettal,IV,270,0.75,1,0.11,0,0,0.52
187,Berliner SC,24,Nathanel Osaroboh Simon,LV,59,0.25,0.66,1,0,0,0.51
188,Sp.Vg. Blau Weiß 1890 Berlin,0,Florian Kohls,ZM,116,0.5,0.64,0.67,0.18,0,0.51
189,TSV Rudow Berlin,24,Mushakir Razeek,RV,251,0.75,0.93,0.17,0,0,0.51
190,SSC Südwest 1947,11,Cüneyt Gündogdu,RV,194,1,0.54,0.33,0,0.25,0.51
191,FSV Spandauer Kickers,70,Steffen Sawallich,NA,70,1,0.19,0.83,0,0,0.51
192,SFC Stern 1900,9,Nicolas Fäßler,ST,169,0.75,0.63,0.44,0.17,0,0.51
193,1. FC Wilmersdorf,NA,Can Voigt,ZM,128,0.5,0.71,0.67,0,0,0.51
194,Berliner SC,10,Lion Schumann,RM,132,0.75,0.49,0.44,0.25,0.33,0.5
195,Polar Pinguin Berlin,13,Sören Zeidler,NA,180,0.75,0.67,0.44,0,0,0.5
196,Sp.Vg. Blau Weiß 1890 Berlin,25,Glodi Danila-Doda Zingu,IV,172,0.75,0.64,0.44,0.09,0,0.5
197,VfB Fortuna Biesdorf,16,Ibrahim Haj Youssef,NA,256,1,0.71,0,0.25,0,0.5
198,Frohnauer SC,0,Mike Ryberg,LM,57,0.25,0.63,1,0,0,0.5
199,SC Charlottenburg,20,Timo Brinkmann,IV,212,0.75,0.78,0.33,0,0,0.5
200,FSV Spandauer Kickers,30,Jack Krumnow,NA,265,0.75,0.98,0,0,0.33,0.5
201,SFC Stern 1900,0,Marvin Özdal,RV,90,0.25,1,0.33,0,1,0.5
202,1. FC Wilmersdorf,11,Baran Akpinar,RV,185,0.75,0.69,0.44,0,0,0.5
203,1. FC Wilmersdorf,10,Serkan Akyol,ZM,171,1,0.48,0.44,0,0,0.5
204,Polar Pinguin Berlin,25,Pascal Löhmann,ZM,180,0.75,0.67,0.33,0.12,0,0.49
205,SSC Südwest 1947,10,Mohamed Rayen Chafra,LM,270,0.75,1,0,0,0,0.49
206,TSV Mariendorf 1897,21,Louis Kromat,LM,175,0.75,0.65,0.44,0,0,0.49
207,SC Charlottenburg,13,Micah Tim Helge,LV,270,0.75,1,0,0,0,0.49
208,SC Charlottenburg,3,Ben Lehmann,RV,208,1,0.58,0.25,0,0,0.49
209,SFC Stern 1900,4,Julian Hartmann,IV,157,1,0.44,0.42,0,0,0.49
210,1. FC Wilmersdorf,28,Jonas Techie-Menson,LV,225,0.75,0.83,0.22,0,0,0.49
211,SC Staaken,9,Efraim Koku Gakpeto,ST,222,1,0.62,0.17,0,0.25,0.49
212,VSG Altglienicke II,34,Alexander Kutrieb,ZM,109,0.75,0.4,0.67,0,0,0.48
213,Sp.Vg. Blau Weiß 1890 Berlin,7,Tim Grabow,LM,113,0.75,0.42,0.67,0,0,0.48
214,TSV Rudow Berlin,14,Dominik Thonfeld,NA,142,1,0.39,0.44,0,0,0.48
215,VfB Fortuna Biesdorf,22,Jonas Maroske,LV,225,0.75,0.83,0.17,0,0,0.48
216,SSC Südwest 1947,13,Berk Karadayi,LM,185,0.75,0.69,0.33,0,0,0.48
217,TSV Mariendorf 1897,20,Alianni Urgelles Montoya,ZM,212,0.75,0.78,0.17,0.11,0,0.48
218,SV Empor Berlin,25,Mathias Felix Wenger,RV,196,0.75,0.73,0.11,0.29,0,0.48
219,SFC Stern 1900,6,Lukas Rohana,ZDM,168,0.75,0.62,0.44,0,0,0.48
220,1. FC Wilmersdorf,14,Yasar Can Cinar,ZOM,179,0.75,0.66,0.22,0.25,0,0.48
221,SC Staaken,11,Benjamin Stein,NA,179,1,0.5,0.17,0.17,0.25,0.48
222,VSG Altglienicke II,22,Lelio Losse,NA,154,0.75,0.57,0.44,0,0,0.47
223,VfB Fortuna Biesdorf,3,Miguel Hartwig,IV,180,0.5,1,0.17,0,0,0.47
224,VfB Fortuna Biesdorf,13,Moritz Künne,RV,216,0.75,0.8,0.17,0,0,0.47
225,SSC Südwest 1947,5,Martin Olivier Kascha,ST,186,1,0.52,0.25,0,0,0.47
226,SSC Südwest 1947,18,Jeldrik Greiner,NA,260,1,0.72,0,0,0,0.47
227,SV Empor Berlin,7,Jason Kofi Appiah,RM,214,1,0.59,0.08,0.14,0,0.47
228,SFC Stern 1900,0,Mert Torun,RM,90,0.25,1,0.33,0.17,0,0.47
229,1. FC Wilmersdorf,NA,Marco Karim Benyamina,ST,180,0.5,1,0.17,0,0,0.47
230,Polar Pinguin Berlin,28,Lenny Schwabe,NA,130,1,0.36,0.33,0.12,0,0.46
231,Polar Pinguin Berlin,0,Joschua Schanda,NA,145,0.75,0.54,0.44,0,0,0.46
232,Polar Pinguin Berlin,3,Adam Idriss Ouattara,IV,221,0.75,0.82,0.11,0,0,0.46
233,TSV Rudow Berlin,0,Leonard Kirschner,ST,94,0.75,0.35,0.67,0,0,0.46
234,VfB Fortuna Biesdorf,21,Darvin Schramm,IV,215,1,0.6,0.11,0,0,0.46
235,SSC Südwest 1947,0,James-Patrick Weiß,ST,125,0.5,0.69,0.5,0,0,0.46
236,FSV Spandauer Kickers,0,David Gezer,NA,18,0.75,0.07,1,0,0,0.46
237,Füchse Berlin,21,Pedro Henrique Heerdt,NA,50,1,0.14,0.67,0,0,0.46
238,1. FC Wilmersdorf,7,Nelson Okech,RM,103,0.5,0.57,0.67,0,0,0.46
239,TSV Rudow Berlin,11,Ali Iraqui,NA,232,0.75,0.86,0,0,0,0.45
240,VfB Fortuna Biesdorf,23,Ole Eric Petschner,ZM,205,1,0.57,0.11,0,0,0.45
241,TSV Mariendorf 1897,4,David Rosner,IV,171,0.5,0.95,0.17,0,0,0.45
242,1. FC Wilmersdorf,12,Yousef El-Meguid,NA,160,0.75,0.59,0.33,0,0,0.45
243,SV BW Hohen Neuendorf,7,Noe-Samuel Bacanu,NA,56,0.75,0.21,0.78,0,0,0.45
244,SC Staaken,10,Kevin Flemming,NA,152,0.75,0.56,0.11,0.33,0.33,0.45
245,VSG Altglienicke II,NA,Malik Liao,NA,90,0.25,1,0.33,0,0,0.44
246,Polar Pinguin Berlin,0,Kilian Pruschke,NA,90,0.25,1,0.33,0,0,0.44
247,Sp.Vg. Blau Weiß 1890 Berlin,0,Maurice Froelian,RV,90,0.25,1,0.33,0,0,0.44
248,Sp.Vg. Blau Weiß 1890 Berlin,0,Justin Maple,TW,90,0.25,1,0.33,0,0,0.44
249,TSV Mariendorf 1897,0,Malte Fürst,IV,124,0.5,0.69,0.44,0,0,0.44
250,Berlin Türkspor,21,Aristotelis Dougalis,NA,79,0.75,0.29,0.67,0,0,0.44
251,SC Charlottenburg,0,Fatih Kücük,ZM,113,0.5,0.63,0.5,0,0,0.44
252,SV Empor Berlin,20,Paul Nickel,IV,205,1,0.57,0.08,0,0,0.44
253,1. FC Wilmersdorf,2,Otmar Baumann,IV,90,0.25,1,0.33,0,0,0.44
254,1. FC Wilmersdorf,5,Robin Loch,IV,98,0.75,0.36,0.56,0,0,0.44
255,SV BW Hohen Neuendorf,0,Julian Butt,NA,28,0.5,0.16,1,0.09,0,0.44
256,SC Staaken,27,Jannik Jantzen,LM,150,0.75,0.56,0.22,0.17,0,0.44
257,SC Staaken,8,Sinan Ufak,ZM,175,1,0.49,0.17,0,0,0.44
258,SSC Südwest 1947,7,Melvin Glaser,RV,139,1,0.39,0.25,0,0,0.43
259,SC Charlottenburg,4,Kingsley Chigozie Onyemaobi,ST,115,0.75,0.43,0.33,0.2,0,0.43
260,SFC Stern 1900,22,Colin Drost,ZDM,134,0.5,0.74,0.33,0,0,0.43
261,SV BW Hohen Neuendorf,4,Yeri Said Schock Negrete,NA,206,1,0.57,0,0.09,0,0.43
262,SV BW Hohen Neuendorf,0,Kubilay Dündar,NA,81,0.5,0.45,0.67,0,0,0.43
263,Polar Pinguin Berlin,1,Ekrem Erbilgin,TW,180,0.5,1,0,0,0,0.42
264,Polar Pinguin Berlin,18,Lennard Broll,ZM,168,0.75,0.62,0.11,0,0.33,0.42
265,Sp.Vg. Blau Weiß 1890 Berlin,8,Jonathan Maurer,NA,27,0.5,0.15,1,0,0,0.42
266,VfB Fortuna Biesdorf,24,Benjamin Sommer,ZM,114,0.5,0.63,0.17,0.25,0.5,0.42
267,VfB Fortuna Biesdorf,11,Toni Kaftan,ST,180,0.75,0.67,0.11,0,0,0.42
268,TSV Mariendorf 1897,0,Vincent Bühler,NA,91,0.75,0.34,0.44,0.11,0,0.42
269,SC Charlottenburg,28,Nizar Mestetef,NA,133,1,0.37,0.25,0,0,0.42
270,SC Charlottenburg,0,Kai Hörschlein,RM,143,0.5,0.79,0,0.2,0.5,0.42
271,SV Empor Berlin,27,Leopold Neumeier,IV,179,1,0.5,0.08,0,0,0.42
